,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
358,Abia,Bende,Uzuakoli 2,15586001,01/04/1/1/1/0062,Uzuakoli Primary Health Centre,Primary,Public,7.5619,5.6251,Operational,20,,,,1,,1,,2
359,Abia,Ikwuano,Agbaluozu,68268326,01/05/1/1/1/0038,umugbalu health centre,Primary,Public,7.5621,5.4522,Operational,,0,1,1,2,,1,0,0
360,Abia,Ikwuano,Ajatanigu,12865735,01/05/1/1/1/0011,Aro-Ajatakiri Health Centre,Primary,Public,7.520874023,5.395507813,Operational,,,,,,,,,
361,Abia,Ikwuano,Ajatanigu,32359427,01/05/1/1/1/0013,umuigu health centre,Primary,Public,7.5464,5.4087,Operational,,0,0,0,0,1,0,0,1
362,Abia,Ikwuano,Ajatanigu,67930944,01/05/1/1/1/0034,Umuigu Health Centre,Primary,Public,,,Operational,,,,,,,,,
363,Abia,Ikwuano,Ariam 1,55738907,01/05/1/1/1/0008,Ariam Ala-Ala Health Centre,Primary,Public,7.61649836,5.352231847,Operational,,,,,,,,,
364,Abia,Ikwuano,Ariam 1,80785947,01/05/1/1/1/0010,Ariam Primary Health Centre,Primary,Public,7.62004,5.33866,Operational,,,,,,,,,
365,Abia,Ikwuano,Azuiyi,49113942,01/05/1/1/1/0041,Azuiyi health centre,Primary,Public,7.51780,5.36714,Operational,,0,0,0,0,0,1,0,1
366,Abia,Ikwuano,Ekpiri,25336132,01/05/1/1/2/0002,Ekpiri Health Centre,Primary,Private,,,Operational,,,,,,,,,
367,Abia,Ikwuano,Ibere 1,31893587,01/05/1/1/1/0002,Ahia Orie primary heailth centre,Primary,Public,7.60657,5.43775,Operational,,0,0,0,0,0,1,0,1
368,Abia,Ikwuano,Ibere 1,76166423,01/05/1/1/1/0014,Iberenta Health Centre,Primary,Public,7.606323242,5.447875977,Operational,,0,0,0,0,0,1,0,1
369,Abia,Ikwuano,Ibere 1,15036557,01/05/1/1/1/0015,Ihim Health Centre,Primary,Public,7.5712,5.4693,Operational,,0,0,0,0,0,1,0,1
370,Abia,Ikwuano,Ibere 2,50037983,01/05/1/1/1/0019,Itu-Nta Health Centre,Primary,Public,7.6374,5.4491,Operational,,0,0,0,0,0,1,0,2
371,Abia,Ikwuano,Ibere 2,85594575,01/05/1/1/2/0004,Iyalu Health Centre,Primary,Public,7.5985,5.4476,Operational,,0,0,0,0,0,0,0,1
372,Abia,Ikwuano,Ibere 2,76532839,01/05/1/1/1/0022,Ngwugwo Health Centre,Primary,Public,7.5865,5.4408,Operational,,0,0,1,1,0,0,0,1
373,Abia,Ikwuano,Ibere 2,76967818,01/05/1/1/1/0023,Nkalunta Health Centre,Primary,Public,7.56338,5.46894,Operational,,,,,,,,,
374,Abia,Ikwuano,Ibere 2,85127220,01/05/1/1/1/0027,Obuohia Ibere Health Centre,Primary,Public,7.584289551,5.33392334,Operational,,,,,,,,,
375,Abia,Ikwuano,Ikemba,45545924,01/05/1/1/1/0016,Ikemba Health Centre,Primary,Public,7.6462,5.3411,Operational,,0,1,1,1,0,1,0,1
376,Abia,Ikwuano,Oboro 1,48618847,01/05/1/1/1/0006,Amawom Outreach Unit,Primary,Public,7.55871582,5.463928222,Operational,,,,,,,,,
377,Abia,Ikwuano,Oboro 1,68239988,01/05/1/1/1/0030,Oloko Health Centre,Primary,Public,7.5243,5.3731,Operational,,0,0,0,0,0,1,0,1
378,Abia,Ikwuano,Oboro 2,17296960,01/05/1/1/1/0004,Amaba Health Centre,Primary,Public,7.54058,5.45465,Operational,,,,,,,,,
379,Abia,Ikwuano,Oboro 2,68442061,01/05/1/1/1/0005,Amabaime Outreach Unit,Primary,Public,,,Operational,,,,,,,,,
